version,location,date,name,lat,lon,class_bins,forecast_start_date,forecast_end_date,predicted_class,prob_0,prob_1,prob_2,prob_3,measurement_date,toxicity,class,correct
v0.1.3,PSP12.28,2021-06-07,Bear Island,43.78556,-69.87415,"0,10,30,80",2021-06-11,2021-06-17,0,60,28,9,3,2021-06-14,1.5342015642887763,0,TRUE
v0.1.3,PSP12.243,2021-06-06,Dingley Starboard,43.81194,-69.88472,"0,10,30,80",2021-06-10,2021-06-16,0,83,13,3,1,2021-06-13,4.51643175353359,0,TRUE
v0.1.3,PSP14.2,2021-06-08,Pratts Island,43.81457,-69.6815,"0,10,30,80",2021-06-12,2021-06-18,0,98,2,0,0,2021-06-15,0,0,TRUE
v0.1.3,PSP14.02,2021-06-07,Indian Pt.,43.75329,-69.75399,"0,10,30,80",2021-06-11,2021-06-17,0,98,2,0,0,2021-06-14,0,0,TRUE
v0.1.3,PSP14.17,2021-06-08,Sawyer Is.,43.86782,-69.67739,"0,10,30,80",2021-06-12,2021-06-18,0,98,2,0,0,2021-06-15,0,0,TRUE
v0.1.3,PSP12.01,2021-06-06,Basin Pt.,43.73848,-70.04343,"0,10,30,80",2021-06-10,2021-06-16,0,98,2,0,0,2021-06-13,0,0,TRUE
v0.1.3,PSP25.06,2021-06-07,Kelley Pt.,44.53205,-67.5655,"0,10,30,80",2021-06-11,2021-06-17,0,98,2,0,0,2021-06-14,0,0,TRUE
v0.1.3,PSP12.13,2021-06-06,Lumbos Hole,43.79553,-69.94557,"0,10,30,80",2021-06-10,2021-06-16,0,91,8,1,0,2021-06-13,2.327754097541592,0,TRUE
v0.1.3,PSP14.01,2021-06-07,Bay Pt.,43.75479,-69.77623,"0,10,30,80",2021-06-11,2021-06-17,0,98,2,0,0,2021-06-14,0.5461006680449482,0,TRUE
v0.1.3,PSP26.15,2021-06-06,Lubec Channel,44.85891,-66.98028,"0,10,30,80",2021-06-10,2021-06-16,0,94,5,0,0,2021-06-13,2.0751825385708034,0,TRUE
v0.1.3,PSP12.002,2021-06-07,Sabino,43.857,-69.868,"0,10,30,80",2021-06-11,2021-06-17,0,89,9,1,0,2021-06-14,0.8009476464659241,0,TRUE
v0.1.3,PSP10.33,2021-06-09,Spurwink River,43.56632,-70.27305,"0,10,30,80",2021-06-13,2021-06-19,0,93,6,1,0,2021-06-15,0.9465744912779102,0,TRUE
v0.1.3,PSP12.21,2021-06-07,Fort St. George,43.75373,-69.78983,"0,10,30,80",2021-06-11,2021-06-17,0,98,2,0,0,2021-06-14,0.4232280177348348,0,TRUE
v0.1.3,PSP15.25,2021-06-16,Christmas Cove Town Landing,43.84476,-69.55365,"0,10,30,80",2021-06-20,2021-06-26,0,98,2,0,0,2021-06-22,0,0,TRUE
v0.1.3,PSP12.243,2021-06-13,Dingley Starboard,43.81194,-69.88472,"0,10,30,80",2021-06-17,2021-06-23,0,93,7,1,0,2021-06-20,0.4752033883338497,0,TRUE
v0.1.3,PSP10.11,2021-06-15,Ogunquit River,43.2503,-70.5954,"0,10,30,80",2021-06-19,2021-06-25,0,91,7,1,0,2021-06-21,2.700597827450851,0,TRUE
v0.1.3,PSP12.15,2021-06-13,Gurnet,43.85809,-69.91333,"0,10,30,80",2021-06-17,2021-06-23,0,96,3,0,0,2021-06-20,0.6039374166115816,0,TRUE
v0.1.3,PSP14.2,2021-06-15,Pratts Island,43.81457,-69.6815,"0,10,30,80",2021-06-19,2021-06-25,0,98,2,0,0,2021-06-23,1.190328799879223,0,TRUE
v0.1.3,PSP19.13,2021-06-15,Duck Hbr.,44.0293,-68.65308,"0,10,30,80",2021-06-19,2021-06-25,0,94,5,1,0,2021-06-22,0.9349415776390833,0,TRUE
v0.1.3,PSP13.03,2021-06-13,Pinkham Pt.,43.79416,-69.9289,"0,10,30,80",2021-06-17,2021-06-23,0,96,3,0,0,2021-06-20,0,0,TRUE
v0.1.3,PSP12.06,2021-06-13,Wills Gut,43.74995,-69.9883,"0,10,30,80",2021-06-17,2021-06-23,0,96,3,0,0,2021-06-20,0,0,TRUE
v0.1.3,PSP14.08,2021-06-14,Five Islands,43.824,-69.709,"0,10,30,80",2021-06-18,2021-06-24,0,98,2,0,0,2021-06-22,0.5008615594495087,0,TRUE
v0.1.3,PSP25.06,2021-06-14,Kelley Pt.,44.53205,-67.5655,"0,10,30,80",2021-06-18,2021-06-24,0,98,2,0,0,2021-06-21,0,0,TRUE
v0.1.3,PSP12.002,2021-06-14,Sabino,43.857,-69.868,"0,10,30,80",2021-06-18,2021-06-24,0,95,4,0,0,2021-06-21,0,0,TRUE
v0.1.3,PSP19.12,2021-06-15,IAH Town Dock,44.0737,-68.64,"0,10,30,80",2021-06-19,2021-06-25,0,94,6,1,0,2021-06-22,0,0,TRUE
v0.1.3,PSP19.15,2021-06-15,Stonington,44.15419,-68.65947,"0,10,30,80",2021-06-19,2021-06-25,0,98,2,0,0,2021-06-22,0,0,TRUE
v0.1.3,PSP11.117,2021-06-14,CAS CF3,43.7119,-70.18787,"0,10,30,80",2021-06-18,2021-06-24,0,97,3,0,0,2021-06-21,0.6228104608806935,0,TRUE
v0.1.3,PSP12.21,2021-06-14,Fort St. George,43.75373,-69.78983,"0,10,30,80",2021-06-18,2021-06-24,0,97,3,0,0,2021-06-21,0.5940042354173122,0,TRUE
v0.1.3,PSP27.46,2021-06-13,Gleason Cove,44.97084,-67.05254,"0,10,30,80",2021-06-17,2021-06-23,0,92,6,1,0,2021-06-21,5.420002397788375,0,TRUE
v0.1.3,PSP14.02,2021-06-14,Indian Pt.,43.75329,-69.75399,"0,10,30,80",2021-06-18,2021-06-24,0,98,2,0,0,2021-06-22,0.534252330079476,0,TRUE
v0.1.3,PSP12.34,2021-06-14,Head Beach,43.71711,-69.84999,"0,10,30,80",2021-06-18,2021-06-24,0,98,2,0,0,2021-06-21,0.8514060707648139,0,TRUE
v0.1.3,PSP16.41,2021-06-16,Port Clyde,43.92526,-69.259,"0,10,30,80",2021-06-20,2021-06-26,0,98,2,0,0,2021-06-22,0,0,TRUE
v0.1.3,PSP12.11,2021-06-13,Ewin Narrows,43.81755,-69.95353,"0,10,30,80",2021-06-17,2021-06-23,0,93,6,1,0,2021-06-20,1.0494074825705848,0,TRUE
v0.1.3,PSP21.09,2021-06-15,Bass Hbr.,44.23824,-68.34792,"0,10,30,80",2021-06-19,2021-06-25,0,98,2,0,0,2021-06-22,0,0,TRUE
v0.1.3,PSP14.05,2021-06-14,Griffith Head,43.784,-69.722,"0,10,30,80",2021-06-18,2021-06-24,0,98,2,0,0,2021-06-22,0,0,TRUE
v0.1.3,PSP12.03,2021-06-13,Potts Pt.,43.73064,-70.02556,"0,10,30,80",2021-06-17,2021-06-23,0,97,3,0,0,2021-06-20,0.6534046589590432,0,TRUE
v0.1.3,PSP12.13,2021-06-13,Lumbos Hole,43.79553,-69.94557,"0,10,30,80",2021-06-17,2021-06-23,0,88,9,2,1,2021-06-20,1.6830120003490512,0,TRUE
v0.1.3,PSP12.003,2021-06-13,Mitchell Field,43.778,-70.0167,"0,10,30,80",2021-06-17,2021-06-23,0,97,3,0,0,2021-06-20,0.5148036706950039,0,TRUE
v0.1.3,PSP14.17,2021-06-15,Sawyer Is.,43.86782,-69.67739,"0,10,30,80",2021-06-19,2021-06-25,0,98,2,0,0,2021-06-23,0,0,TRUE
v0.1.3,PSP14.01,2021-06-14,Bay Pt.,43.75479,-69.77623,"0,10,30,80",2021-06-18,2021-06-24,0,96,3,0,0,2021-06-22,1.543018814658252,0,TRUE
v0.1.3,PSP12.28,2021-06-14,Bear Island,43.78556,-69.87415,"0,10,30,80",2021-06-18,2021-06-24,0,92,6,1,0,2021-06-21,1.189069192683584,0,TRUE
v0.1.3,PSP24.08,2021-06-14,Ripley Pt.,44.52198,-67.79233,"0,10,30,80",2021-06-18,2021-06-24,0,98,2,0,0,2021-06-21,0,0,TRUE
v0.1.3,PSP15.24,2021-06-16,Round Pond,43.94133,-69.45337,"0,10,30,80",2021-06-20,2021-06-26,0,98,2,0,0,2021-06-22,0,0,TRUE
v0.1.3,PSP27.05,2021-06-13,Gove Pt.,44.90545,-67.05621,"0,10,30,80",2021-06-17,2021-06-23,0,90,8,2,1,2021-06-21,4.402202384531927,0,TRUE
v0.1.3,PSP26.15,2021-06-13,Lubec Channel,44.85891,-66.98028,"0,10,30,80",2021-06-17,2021-06-23,0,90,8,2,1,2021-06-21,7.047464760127559,0,TRUE
v0.1.3,PSP26.07,2021-06-13,Cutler Hbr.,44.65701,-67.20525,"0,10,30,80",2021-06-17,2021-06-23,0,98,2,0,0,2021-06-21,0,0,TRUE
v0.1.3,PSP14.35,2021-06-15,Ocean Point,43.8138,-69.59961,"0,10,30,80",2021-06-19,2021-06-25,0,98,2,0,0,2021-06-23,0,0,TRUE
v0.1.3,PSP23.07,2021-06-14,Corea Hbr.,44.39319,-67.97628,"0,10,30,80",2021-06-18,2021-06-24,0,98,2,0,0,2021-06-21,0,0,TRUE
v0.1.3,PSP12.01,2021-06-13,Basin Pt.,43.73848,-70.04343,"0,10,30,80",2021-06-17,2021-06-23,0,98,2,0,0,2021-06-20,0,0,TRUE
v0.1.3,PSP12.13b,2021-06-13,Long Reach (Brun),43.85228,-69.92467,"0,10,30,80",2021-06-17,2021-06-23,0,97,3,0,0,2021-06-20,0,0,TRUE
v0.1.3,PSP15.2,2021-06-16,Graveyard Pt.,43.8782,-69.52402,"0,10,30,80",2021-06-20,2021-06-26,0,98,2,0,0,2021-06-22,0,0,TRUE
v0.1.3,PSP14.21,2021-06-15,Newagen,43.78639,-69.65778,"0,10,30,80",2021-06-19,2021-06-25,0,98,2,0,0,2021-06-23,0,0,TRUE
v0.1.3,PSP12.3,2021-06-14,Sebasco,43.7637,-69.8616,"0,10,30,80",2021-06-18,2021-06-24,0,92,7,1,0,2021-06-21,1.4712212045068072,0,TRUE
v0.1.3,PSP10.33,2021-06-15,Spurwink River,43.56632,-70.27305,"0,10,30,80",2021-06-19,2021-06-25,0,95,5,0,0,2021-06-21,1.7533732163300302,0,TRUE
v0.1.3,PSP26.15,2021-06-21,Lubec Channel,44.85891,-66.98028,"0,10,30,80",2021-06-25,2021-07-01,0,71,19,8,3,2021-06-28,3.990795285622323,0,TRUE
v0.1.3,PSP10.11,2021-06-21,Ogunquit River,43.2503,-70.5954,"0,10,30,80",2021-06-25,2021-07-01,0,82,12,4,2,2021-06-29,8.37662342182532,0,TRUE
v0.1.3,PSP27.05,2021-06-21,Gove Pt.,44.90545,-67.05621,"0,10,30,80",2021-06-25,2021-07-01,0,89,8,2,1,2021-06-28,4.228778490728242,0,TRUE
v0.1.3,PSP27.46,2021-06-21,Gleason Cove,44.97084,-67.05254,"0,10,30,80",2021-06-25,2021-07-01,0,85,11,3,1,2021-06-28,4.503374496619686,0,TRUE
v0.1.3,PSP16.41,2021-06-22,Port Clyde,43.92526,-69.259,"0,10,30,80",2021-06-26,2021-07-02,0,99,1,0,0,2021-06-28,0,0,TRUE
v0.1.3,PSP19.15,2021-06-22,Stonington,44.15419,-68.65947,"0,10,30,80",2021-06-26,2021-07-02,0,99,1,0,0,2021-06-29,0,0,TRUE
v0.1.3,PSP10.33,2021-06-21,Spurwink River,43.56632,-70.27305,"0,10,30,80",2021-06-25,2021-07-01,0,92,7,1,0,2021-06-28,3.5899814664965666,0,TRUE
v0.1.3,PSP15.25,2021-06-22,Christmas Cove Town Landing,43.84476,-69.55365,"0,10,30,80",2021-06-26,2021-07-02,0,99,1,0,0,2021-06-28,0,0,TRUE
v0.1.3,PSP25.06,2021-06-21,Kelley Pt.,44.53205,-67.5655,"0,10,30,80",2021-06-25,2021-07-01,0,99,1,0,0,2021-06-28,0,0,TRUE
v0.1.3,PSP23.07,2021-06-21,Corea Hbr.,44.39319,-67.97628,"0,10,30,80",2021-06-25,2021-07-01,0,99,1,0,0,2021-06-28,0,0,TRUE
v0.1.3,PSP12.34,2021-06-21,Head Beach,43.71711,-69.84999,"0,10,30,80",2021-06-25,2021-07-01,0,97,3,0,0,2021-06-27,1.104455493042774,0,TRUE
v0.1.3,PSP19.12,2021-06-22,IAH Town Dock,44.0737,-68.64,"0,10,30,80",2021-06-26,2021-07-02,0,98,2,0,0,2021-06-29,0,0,TRUE
v0.1.3,PSP14.21,2021-06-23,Newagen,43.78639,-69.65778,"0,10,30,80",2021-06-27,2021-07-03,0,99,1,0,0,2021-06-30,0,0,TRUE
v0.1.3,PSP12.01,2021-06-20,Basin Pt.,43.73848,-70.04343,"0,10,30,80",2021-06-24,2021-06-30,0,99,1,0,0,2021-06-27,0,0,TRUE
v0.1.3,PSP12.28,2021-06-21,Bear Island,43.78556,-69.87415,"0,10,30,80",2021-06-25,2021-07-01,0,94,5,1,0,2021-06-27,2.1898686499986035,0,TRUE
v0.1.3,PSP12.13,2021-06-20,Lumbos Hole,43.79553,-69.94557,"0,10,30,80",2021-06-24,2021-06-30,0,92,7,1,0,2021-06-27,1.961360616955271,0,TRUE
v0.1.3,PSP24.08,2021-06-21,Ripley Pt.,44.52198,-67.79233,"0,10,30,80",2021-06-25,2021-07-01,0,99,1,0,0,2021-06-28,0,0,TRUE
v0.1.3,PSP26.07,2021-06-21,Cutler Hbr.,44.65701,-67.20525,"0,10,30,80",2021-06-25,2021-07-01,0,99,1,0,0,2021-06-28,0,0,TRUE
v0.1.3,PSP19.13,2021-06-22,Duck Hbr.,44.0293,-68.65308,"0,10,30,80",2021-06-26,2021-07-02,0,95,5,0,0,2021-06-29,0,0,TRUE
v0.1.3,PSP12.03,2021-06-20,Potts Pt.,43.73064,-70.02556,"0,10,30,80",2021-06-24,2021-06-30,0,96,3,0,0,2021-06-27,1.104455493042774,0,TRUE
v0.1.3,PSP21.09,2021-06-22,Bass Hbr.,44.23824,-68.34792,"0,10,30,80",2021-06-26,2021-07-02,0,99,1,0,0,2021-06-29,0,0,TRUE
v0.1.3,PSP19.12,2021-06-29,IAH Town Dock,44.0737,-68.64,"0,10,30,80",2021-07-03,2021-07-09,0,97.83051013946532,2.1464867517352104,0.02090668131131678,0.00210006510314997,2021-07-06,0,0,TRUE
v0.1.3,PSP25.06,2021-06-28,Kelley Pt.,44.53205,-67.5655,"0,10,30,80",2021-07-02,2021-07-08,0,97.82538414001463,2.1510018035769463,0.02142908197129145,0.00217986671486869,2021-07-05,0,0,TRUE
v0.1.3,PSP26.07,2021-06-28,Cutler Hbr.,44.65701,-67.20525,"0,10,30,80",2021-07-02,2021-07-08,0,97.82462120056152,2.151731215417385,0.0214725499972701,0.00218615350604522,2021-07-04,0,0,TRUE
v0.1.3,PSP26.15,2021-06-28,Lubec Channel,44.85891,-66.98028,"0,10,30,80",2021-07-02,2021-07-08,0,69.8554277420044,22.44398891925812,6.282681971788406,1.4178997837007046,2021-07-04,5.204391467305288,0,TRUE
v0.1.3,PSP24.08,2021-06-28,Ripley Pt.,44.52198,-67.79233,"0,10,30,80",2021-07-02,2021-07-08,0,97.82565832138062,2.150726690888405,0.02142867306247353,0.00218010991375194,2021-07-05,0,0,TRUE
v0.1.3,PSP19.15,2021-06-29,Stonington,44.15419,-68.65947,"0,10,30,80",2021-07-03,2021-07-09,0,97.83031344413756,2.1466491743922234,0.02093407238135114,0.00210430698643904,2021-07-06,0,0,TRUE
v0.1.3,PSP21.09,2021-06-29,Bass Hbr.,44.23824,-68.34792,"0,10,30,80",2021-07-03,2021-07-09,0,97.83021211624146,2.146756090223789,0.02093680523103103,0.00210462985705817,2021-07-06,0,0,TRUE
v0.1.3,PSP27.46,2021-06-28,Gleason Cove,44.97084,-67.05254,"0,10,30,80",2021-07-02,2021-07-08,0,59.03115868568421,27.991169691085815,10.351146012544632,2.6265284046530724,2021-07-04,2.971360452832283,0,TRUE
v0.1.3,PSP23.07,2021-06-28,Corea Hbr.,44.39319,-67.97628,"0,10,30,80",2021-07-02,2021-07-08,0,97.82623052597046,2.1502258256077766,0.02138188719982281,0.00217302767850924,2021-07-05,0,0,TRUE
v0.1.3,PSP27.05,2021-06-28,Gove Pt.,44.90545,-67.05621,"0,10,30,80",2021-07-02,2021-07-08,0,61.321598291397095,27.120721340179443,9.268605709075928,2.289068140089512,2021-07-04,1.6173227781239008,0,TRUE
v0.1.3,PSP19.13,2021-06-29,Duck Hbr.,44.0293,-68.65308,"0,10,30,80",2021-07-03,2021-07-09,0,97.27612733840942,2.6791267096996307,0.04009828262496739,0.00463601281808223,2021-07-06,0.9877647794862852,0,TRUE
v0.1.3,PSP27.46,2021-07-04,Gleason Cove,44.97084,-67.05254,"0,10,30,80",2021-07-08,2021-07-14,0,88.38103413581848,8.702045679092407,2.16241218149662,0.7545159664005041,2021-07-14,0.9101241955749668,0,TRUE
v0.1.3,PSP24.08,2021-07-05,Ripley Pt.,44.52198,-67.79233,"0,10,30,80",2021-07-09,2021-07-15,0,98.6791729927063,1.298801600933075,0.0185398239409551,0.0034761855204124,2021-07-14,0,0,TRUE
v0.1.3,PSP19.12,2021-07-06,IAH Town Dock,44.0737,-68.64,"0,10,30,80",2021-07-10,2021-07-16,0,98.69617223739624,1.2827633880078793,0.01776871504262089,0.00329723588947672,2021-07-14,0,0,TRUE
v0.1.3,PSP27.05,2021-07-04,Gove Pt.,44.90545,-67.05621,"0,10,30,80",2021-07-08,2021-07-14,0,93.00639033317566,5.733314901590347,0.9375765919685364,0.32272040843963623,2021-07-14,0,0,TRUE
v0.1.3,PSP19.15,2021-07-06,Stonington,44.15419,-68.65947,"0,10,30,80",2021-07-10,2021-07-16,0,98.6952781677246,1.2836028821766376,0.01780852035153657,0.00330642578774131,2021-07-13,0,0,TRUE
v0.1.3,PSP25.06,2021-07-05,Kelley Pt.,44.53205,-67.5655,"0,10,30,80",2021-07-09,2021-07-15,0,98.67908358573914,1.2988926842808723,0.01854428119258955,0.00347722016158513,2021-07-14,0,0,TRUE
v0.1.3,PSP21.09,2021-07-06,Bass Hbr.,44.23824,-68.34792,"0,10,30,80",2021-07-10,2021-07-16,0,98.6951470375061,1.2837345711886885,0.01781479950295761,0.00330787224811501,2021-07-12,0,0,TRUE
v0.1.3,PSP23.07,2021-07-05,Corea Hbr.,44.39319,-67.97628,"0,10,30,80",2021-07-09,2021-07-15,0,98.68077635765076,1.29729388281703,0.01846627710619941,0.00345904227287974,2021-07-14,0,0,TRUE
v0.1.3,PSP19.13,2021-07-06,Duck Hbr.,44.0293,-68.65308,"0,10,30,80",2021-07-10,2021-07-16,0,95.25067806243896,4.403466731309891,0.2792377257719636,0.0666146632283926,2021-07-14,0,0,TRUE
v0.1.3,PSP26.07,2021-07-04,Cutler Hbr.,44.65701,-67.20525,"0,10,30,80",2021-07-08,2021-07-14,0,98.6687958240509,1.3085865415632725,0.0190261984243989,0.00358930228685494,2021-07-14,0,0,TRUE
v0.1.3,PSP26.15,2021-07-04,Lubec Channel,44.85891,-66.98028,"0,10,30,80",2021-07-08,2021-07-14,0,87.19965815544128,9.964890778064728,2.161474898457527,0.6739751901477575,2021-07-14,0.6761380808007154,0,TRUE
v0.1.3,PSP27.05,2021-07-14,Gove Pt.,44.90545,-67.05621,"0,10,30,80",2021-07-18,2021-07-24,0,97.50228524208067,2.397371828556061,0.08960491977632046,0.0107439853309188,2021-07-18,0,0,TRUE
v0.1.3,PSP19.15,2021-07-13,Stonington,44.15419,-68.65947,"0,10,30,80",2021-07-17,2021-07-23,0,97.99544215202332,1.96479931473732,0.03715512866619974,0.00259852549788774,2021-07-20,0,0,TRUE
v0.1.3,PSP19.12,2021-07-14,IAH Town Dock,44.0737,-68.64,"0,10,30,80",2021-07-18,2021-07-24,0,98.00236821174622,1.958371140062809,0.03670321602839976,0.002546198447817,2021-07-20,0,0,TRUE
v0.1.3,PSP21.09,2021-07-12,Bass Hbr.,44.23824,-68.34792,"0,10,30,80",2021-07-16,2021-07-22,0,97.98901081085204,1.970754191279411,0.03757400263566524,0.00264738264377228,2021-07-20,0,0,TRUE
v0.1.3,PSP27.46,2021-07-14,Gleason Cove,44.97084,-67.05254,"0,10,30,80",2021-07-18,2021-07-24,0,93.50910186767578,5.502453073859215,0.775653962045908,0.2127846237272024,2021-07-18,0,0,TRUE
v0.1.3,PSP19.13,2021-07-14,Duck Hbr.,44.0293,-68.65308,"0,10,30,80",2021-07-18,2021-07-24,0,97.67457246780396,2.2507647052407265,0.06781384581699967,0.00684370243106968,2021-07-20,0,0,TRUE
v0.1.3,PSP24.08,2021-07-14,Ripley Pt.,44.52198,-67.79233,"0,10,30,80",2021-07-18,2021-07-24,0,97.99428582191469,1.965782605111599,0.03730870084837079,0.00261689019680488,2021-07-19,0,0,TRUE
v0.1.3,PSP25.06,2021-07-14,Kelley Pt.,44.53205,-67.5655,"0,10,30,80",2021-07-18,2021-07-24,0,97.99407124519348,1.965989172458649,0.03732397453859448,0.00261867953668115,2021-07-19,0,0,TRUE
v0.1.3,PSP23.07,2021-07-14,Corea Hbr.,44.39319,-67.97628,"0,10,30,80",2021-07-18,2021-07-24,0,97.99571633338928,1.964469812810421,0.03720803069882095,0.00260512060776818,2021-07-19,0,0,TRUE
v0.1.3,PSP26.07,2021-07-14,Cutler Hbr.,44.65701,-67.20525,"0,10,30,80",2021-07-18,2021-07-24,0,97.98833727836607,1.9712207838892937,0.03776826779358089,0.00267112209257902,2021-07-18,0,0,TRUE
v0.1.3,PSP26.15,2021-07-14,Lubec Channel,44.85891,-66.98028,"0,10,30,80",2021-07-18,2021-07-24,0,95.07298469543456,4.6356793493032455,0.25915075093507767,0.0321784958941862,2021-07-18,0,0,TRUE
v0.1.3,PSP25.06,2021-07-19,Kelley Pt.,44.53205,-67.5655,"0,10,30,80",2021-07-23,2021-07-29,0,99.1093099117279,0.8820055052638054,0.00764514552429318,0.00104357377495034,2021-07-26,0,0,TRUE
v0.1.3,PSP10.33,2021-07-20,Spurwink River,43.56632,-70.27305,"0,10,30,80",2021-07-24,2021-07-30,0,98.63522052764893,1.3381021097302437,0.02318596380064264,0.00349379333783872,2021-07-27,0.2565018289302029,0,TRUE
v0.1.3,PSP10.11,2021-07-20,Ogunquit River,43.2503,-70.5954,"0,10,30,80",2021-07-24,2021-07-30,0,97.09171652793884,2.7889879420399666,0.1005434081889689,0.0187530429684557,2021-07-27,0,0,TRUE
v0.1.3,PSP23.07,2021-07-19,Corea Hbr.,44.39319,-67.97628,"0,10,30,80",2021-07-23,2021-07-29,0,99.11035299301147,0.8810014463961124,0.00760911934776231,0.00103654629128868,2021-07-26,0,0,TRUE
v0.1.3,PSP19.12,2021-07-20,IAH Town Dock,44.0737,-68.64,"0,10,30,80",2021-07-24,2021-07-30,0,99.1170048713684,0.874551385641098,0.00744125427445396,0.00100712377388845,2021-07-27,0,0,TRUE
v0.1.3,PSP12.13,2021-07-18,Lumbos Hole,43.79553,-69.94557,"0,10,30,80",2021-07-22,2021-07-28,0,96.78614139556883,3.034028969705105,0.14914674684405327,0.03067385114263743,2021-07-25,0.17579564599577774,0,TRUE
v0.1.3,PSP16.41,2021-07-19,Port Clyde,43.92526,-69.259,"0,10,30,80",2021-07-23,2021-07-29,0,99.11153316497804,0.8796937763690948,0.00770185724832117,0.00106200959635316,2021-07-26,0,0,TRUE
v0.1.3,PSP19.13,2021-07-20,Duck Hbr.,44.0293,-68.65308,"0,10,30,80",2021-07-24,2021-07-30,0,99.1172730922699,0.8742940612137318,0.00743182754376903,0.0010052822290163,2021-07-27,0,0,TRUE
v0.1.3,PSP12.34,2021-07-19,Head Beach,43.71711,-69.84999,"0,10,30,80",2021-07-23,2021-07-29,0,98.9222764968872,1.0633391328155994,0.01257700496353209,0.00180654242285527,2021-07-25,0,0,TRUE
v0.1.3,PSP12.01,2021-07-18,Basin Pt.,43.73848,-70.04343,"0,10,30,80",2021-07-22,2021-07-28,0,97.6152777671814,2.295282483100891,0.07539060316048563,0.0140425021527335,2021-07-25,0,0,TRUE
v0.1.3,PSP27.05,2021-07-18,Gove Pt.,44.90545,-67.05621,"0,10,30,80",2021-07-22,2021-07-28,0,99.10247325897215,0.8886359632015228,0.00782462957431562,0.00107557007140712,2021-07-25,0.7574550652972436,0,TRUE
v0.1.3,PSP26.15,2021-07-18,Lubec Channel,44.85891,-66.98028,"0,10,30,80",2021-07-22,2021-07-28,0,98.84809255599976,1.134731899946928,0.01497436169302091,0.00219908361032139,2021-07-25,1.2761645764442606,0,TRUE
v0.1.3,PSP12.28,2021-07-19,Bear Island,43.78556,-69.87415,"0,10,30,80",2021-07-23,2021-07-29,0,98.29026460647584,1.6722071915864944,0.0322752253850922,0.00524484203197062,2021-07-25,0.42190955038986655,0,TRUE
v0.1.3,PSP24.08,2021-07-19,Ripley Pt.,44.52198,-67.79233,"0,10,30,80",2021-07-23,2021-07-29,0,99.10949468612672,0.8818158879876137,0.00763858624850399,0.00104230757642653,2021-07-26,0,0,TRUE
v0.1.3,PSP27.46,2021-07-18,Gleason Cove,44.97084,-67.05254,"0,10,30,80",2021-07-22,2021-07-28,0,98.7766981124878,1.2031720019876957,0.01751637901179492,0.00260842098214197,2021-07-25,2.5564108453781973,0,TRUE
v0.1.3,PSP21.09,2021-07-20,Bass Hbr.,44.23824,-68.34792,"0,10,30,80",2021-07-24,2021-07-30,0,99.11564588546752,0.8756840601563454,0.00761867486289702,0.00104886184999486,2021-07-26,0,0,TRUE
v0.1.3,PSP15.25,2021-07-19,Christmas Cove Town Landing,43.84476,-69.55365,"0,10,30,80",2021-07-23,2021-07-29,0,99.112468957901,0.8787189610302448,0.00773604260757565,0.00107242949525243,2021-07-26,1.742956390473826,0,TRUE
v0.1.3,PSP12.03,2021-07-18,Potts Pt.,43.73064,-70.02556,"0,10,30,80",2021-07-22,2021-07-28,0,96.40538096427916,3.3647827804088593,0.18926258198916912,0.04058318445459008,2021-07-25,0.36688496893422223,0,TRUE
v0.1.3,PSP19.15,2021-07-20,Stonington,44.15419,-68.65947,"0,10,30,80",2021-07-24,2021-07-30,0,99.11624193191528,0.8751971647143364,0.00753297645132988,0.00102850672192289,2021-07-27,0,0,TRUE
v0.1.3,PSP26.07,2021-07-18,Cutler Hbr.,44.65701,-67.20525,"0,10,30,80",2021-07-22,2021-07-28,0,99.10326600074768,0.8878596127033234,0.00779496695031411,0.00106967636384069,2021-07-25,0,0,TRUE
v0.1.3,PSP21.09,2021-07-26,Bass Hbr.,44.23824,-68.34792,"0,10,30,80",2021-07-30,2021-08-05,0,99.01392459869383,0.967707857489586,0.01797978766262531,3.876891241816338e-4,2021-08-03,0,0,TRUE
v0.1.3,PSP25.06,2021-07-26,Kelley Pt.,44.53205,-67.5655,"0,10,30,80",2021-07-30,2021-08-05,0,99.01374578475952,0.9676617570221424,0.01818473974708467,4.004037691629492e-4,2021-08-02,0,0,TRUE
v0.1.3,PSP12.28,2021-07-25,Bear Island,43.78556,-69.87415,"0,10,30,80",2021-07-29,2021-08-04,0,97.86370992660522,2.0420346409082413,0.09035582770593464,0.00389423403248656,2021-08-01,0,0,TRUE
v0.1.3,PSP27.05,2021-07-25,Gove Pt.,44.90545,-67.05621,"0,10,30,80",2021-07-29,2021-08-04,0,97.6280927658081,2.267332188785076,0.10009374236688018,0.00448296450485941,2021-08-01,1.1185070896463714,0,TRUE
v0.1.3,PSP12.34,2021-07-25,Head Beach,43.71711,-69.84999,"0,10,30,80",2021-07-29,2021-08-04,0,99.01185631752014,0.969668198376894,0.01809976820368319,3.929948888981016e-4,2021-08-01,0,0,TRUE
v0.1.3,PSP12.03,2021-07-25,Potts Pt.,43.73064,-70.02556,"0,10,30,80",2021-07-29,2021-08-04,0,97.73532152175903,2.151479572057724,0.1080565620213747,0.00515130086569115,2021-08-01,0,0,TRUE
